Id,Text,Category
1738,Ahoj mali by sme na vymenu  A potrebujeme ,0
1747,TakÅ¾e si zle pocula Ty naprmozes eÅ¡te dosiahnut maxMD ak,0
1771,DOBRI DEN MILE MAMICKI NAJDE SA TU MAMICKA KTO MI,0
1795,Ahoj prosÃ­m vloÅ¾ prÃ­spevok do uÅ¾ existujÃºcej diskusie httpwwwmodrykonikskforumsomtehotnasomtehotna,0
1800,vsak preto to je na slovensku vsetko ako je lebo,0
1805,Uz som pisalaje to omylom a neviem to zmazat,0
1815,My s manÅ¾elom sme fest doÅ¡tÃ­panÃ½ kaÅ¾dÃ© rÃ¡no novÃ© stipance,0
1822,och to je hrozne kolko mala mesiacov,0
1837,ahojja som kojila ledva mesiac a to bolo pred ,0
1862,pri kaÅ¾dom prebalenÃ­ poumÃ½vaj v repÃ­ku ja som mala uvarenÃ½,0
1875,a to ockovanie co ste davali proti meningokokom nemali ste,0
1898,mne tieto vobec nepomohli Ale zato peeling od balea mi,0
1900,ta svadba je Tvoja cize Ta ma ako posledne trapit,0
1935,ak si dvera vybrala tieto tak ich kup z inych,0
1947,takÃ© bolesti akoby mi nÃ´Å¾ vrÃ¡Å¾ali do vajeÄnÃ­kov a kÅ•Äe,0
1951,ano mas pravdu iba nosna ale nam orl povedala ze,0
1966,Ano moze to byt pravda moze byt iba nosicom aj,0
1987,Å¡TÃ­PANIE pri ÄÃºranÃ­ cÃ­tim tieÅ¾ a po Åˆom Å¡tÃ­pe ma,0
2051,otazka by mala smerovat k tvojej lekarke ze preco Vysvetlila,0
2098,vola sa to party obchoddufam ze nie su iba v,0
2116,ketringmailcom dakujem ked mi poslete foto,0
2127,ked to nechce tak ju nenutteda sa zit aj bez,0
2163,moja ide od roka do jaslÃ­ a ja do roboty,0
2168,Ako keby som citala o nasom synovi uplne do bodky,0
2178,Jemineee Na  neuskodi Su to vysoke frelvencie Ja som,0
2186,Babulerodila som u tejto mudr v roku  starsieho syna,0
2206,nemusis podla toho kolko vlozis dostanes alikvotnu statnu premiu vo,0
2209,ak si narÃ¡Å¾ala na mÅˆa o tom badÅ¾ete tak som,0
2212,Za mna tiez always teraz su ocislovane od najmensich ,0
2222,moze to byt zapal v tele parazity treba vysetrit u,0
2225,juj no na stolicky mi dala cerec korunky jedna ,0
2227,Prepacte za preklepy,0
2256,no vlastne nejde o mna Ide o moju sefku jej,0
2259,Nechape preco ti to vadi Tak mu to pekne vysvetli,0
2270,my sme deti planovali no mali sme skreslene predstavy co,0
2283,U mna je tiez plet krajsia slniecko vie vela pomoct,0
2296,Ahojte SkÃºÅ¡ali ste uÅ¾ niektorÃ¡ z vÃ¡s recept horÄica a,0
2298,u nas spokojnost s faber castel struhatkami to na prilozenom,0
2329,Ja mam  a manzel  lekarka to este nechce,0
2331,obklady z vina kapustovych listov alebo octanu tieto som pouzivala,0
2358,maxeste nam vysvetli ze ked tatko ide na turnusy do,0
2391,ja synovi dÃ¡vam takÃº kombinÃ¡ciu peÄivo ovocie nieÄo mlieÄne naprÃ­klad,0
2396,My sme boli dnes so psom na veterine lebo sme,0
2424,nie je mozne si hladat pracu,0
2428,DobrÃ½ deÅˆmame pre Vas X vymenili by sme za XÄŽakujem,0
2473,fraxiparin urÄite nieneraÄteak ste laicisÃºrne potrebujeÅ¡ aspoÅˆ injekciu proti krvÃ¡caniuto,0
2474,mne vyberali mandle pred  rokmi v celkovej narkoze Musim,0
2480,Ahojte prosÃ­m o radu Na svadbu mÃ¡m vybratÃ© bledÃ© Å¡aty,0
2515,Ja ti nechcem vsugerovaÅ¥ svoj nÃ¡zor ale mala som to,0
2554,Ãno aj,0
2584,Ale hej ja to tieÅ¾ chÃ¡pem Osobne som takÃ¡ Å¾e,0
2587,podla toho ako sa mi chcekedze ja mam kazdy vikendnskolko,0
2637,este nie ale poÄula som o tom chcem ist k,0
2649,O O EdÃ©m proteinÃºria a hypertenznÃ© poruchy v Å¥archavosti pri,0
2684,Ak mas s nimi inak dobrÃ© vztahy tak naÄo do,0
2740,dr rataju vzdy od poslednej ms ale ani dr nevedia,0
2766,Äakujem krÃ¡sne ja ani niÄ zlÃ© za tÃ½m nehÄ¾adÃ¡m len,0
2791,ja som kupovala flanelove v HM minuly rok,0
2837,no ja som mala dvojicky a v takom veku aj,0
2896,VeÄ aj starÅ¡Ã­ Ä¾udia sÃº aktÃ­vny ja poznÃ¡m Å¾enu ktorÃ¡,0
2932,Ja som v tehotenstve vylucila kavu alkohol sladene napoje a,0
2943,Ahoj nam pomohol sprej AkutolochrannÃ½ plastickÃ½ obvÃ¤z vytvÃ¡ra vodeodolnÃº ochrannÃº,0
2982,Ahoj je to velmi velmi taÅ¾kÃ© ale aspoÅˆ troska povzbudzujÃºce,0
2999,velmi rada momentalne som vsak v porodnici mam jednodnoveho syna,0
3028,Vsetky moje deti lozili po celom domebyte pod dohladom samozrejme,0
3069,eÅ¡te ma napadlo co ked ona jemu ide na nervytak,0
3120,Bola som na to podobnepo pÃ¡r dÅˆoch smÃºtok nahradil hnevpostavila,0
3132,aj mna to zaujima kde najdeme ten archiv lebo som,0
3135,najskÃ´r celÃº potom polku lebo som znich bola unavenÃ¡ a,0
3176,A akÃº mÃ¡Å¡ spotrebu UÅ¾ si si to vyrÃ¡tala Platby,0
3201,Mame ten istÃ½ problem nereaguje to na nic Vyskusala som,0
3224,Mne ho odpirucila doktorka pocas kojenia Pila som ho x,0
3227,VÅ¡ak on sÃºdi asi podÄ¾a seba,0
3236,SkÃºste pozrieÅ¥ sem wwwnevychovacz mne to veÄ¾mi pomÃ¡ha,0
3241,A na co to chces Dostanes klystirnic strasnea hotovo,0
3268,z toho Äo pÃ­Å¡eÅ¡ Å¾e sa nemÃ¡ s kÃ½m okrem,0
3276,treba urÄite obmedziÅ¥ sladkosti cukry sacharidy aj sladke ovociea ja,0
3285,problem to nie je ale na co si potom zakladala,0
3293,i v BA daleko nad tis ak to nema byt,0
3341,Na takuto teplotu sa paralen neoplati davat,0
3367,No uz som to nasla Ja som uz po ET,0
3370,Dieta nÃ¡rok na pridavky nema Ale rodic oprÃ¡vnena osoba Nezaopatrene,0
3381,na akne pomahaju aj klasicke uplne lacne kremy z lekarne,0
3390,Ja som rodila pred mesiacom a pol Porodna sala je,0
3396,PrÃ­spevok napÃ­sanÃ½ Å¡tÃ½lom poloviÄnej slovnej zÃ¡soby,0
3406,sÃºhlasÃ­m,0
3457,ten excipial ja Ãºplne o niÄomja pouÅ¾Ã­vam z avene bud,0
3489,Som toho istÃ©ho nÃ¡zoru tekutÃ© sladkÃ© je lepÅ¡ie pretoÅ¾e sa,0
3490,Mala bude mat trirozprava ale nie velalekarka tvrdi ze je,0
3492,KeÄ sa ti ten necht odlÃºpol sÃ¡m tak uÅ¾ podÄ¾a,0
3509,V podstate najdolezitejsie su v tom materskom mlieku protilatky ktore,0
3515,Dcerke vcera vysli taketo flaky Poradte prosim vas co by,0
3539,strecha tisÃ­c eur To z Äoho by bola tÃ¡ krytina,0
3544,Nieje nic nato je to geneticky daneMusis sa stym vyrovnatNeboj,0
3550,zltyslonik nie je celkom pravda Å¾e uÅ¾Ã­vanie resp v takÃ½chto,0
3562,maminky viete mi niekdo povedat nejake informacie dcerka mala zvysene,0
3564,ak budes zamestnana aj ked stale na PN tak na,0
3588,ja som tieÅ¾ mala cystu a okrem toho Å¾e mi,0
3595,Ahojte akÃ© sÃº negatÃ­va montessori RieÅ¡ili ste uÅ¾ aj v,0
3613,Pomozte mi prosim Zistili mi alergiu na peruansky balzam Mam,0
3679,ÄŽakujem ti pekne za rady veÄ¾mi si mi pomohla,0
3713,DobrÃ½ deÅˆ chcela by som vedieÅ¥ Äi mate pre svoje,0
3726,stastie praje odvaznym,0
3733,PreÄo nemÃ´Å¾eÅ¡ ostaÅ¥ u rodiÄov,0
3741,Zalezi od toho ake mas dieta Nasa ma teraz ,0
3742,treba si kupit test ano mozes byt,0
3775,a preto sa coraz viac a viac ludi lieci na,0
3839,Ahojte mÃ¡m otÃ¡zku Obaja so synom sme ochoreli horÃºÄky kaÅ¡eÄ¾,0
3845,velmi ma to mrzi ja som si tym presla uz,0
3868,Bazu mame radi aj ako sirup,0
3872,Tak toto prvy krat pocujem Fuuuha to si ani neviem,0
3928,v tomto Ti davam dost za praduze psychicky by ma,0
3986,ako hovori moj svokor vydrzat Maly je ocividne bezne chorlavy,0
3996,pocas materskej a rodicaku stupa u vojaciek hodnost Lebo ja,0
4020,PoznÃ¡ niekto danÃ© svieÄky SÃº obmenou yankee a majÃº dva,0
4036,ideme ho pozriet ja len kocik potrebujem nato ked pojdem,0
4050,fakt tak to si vyhladam tu kozmetiku znie to netradicne,0
4061,no uÅ¾ to raz urobil preÅ¡lo mu to s tÃ½m,0
4067,ja som mala taky lacnejsi tiez asi pol roka a,0
4082,nasla by dom sikovneho osteopata nech ti trosku posunie babatko,0
4109,caj z alchemilky sa moze pit len do ovulacielen tedaak,0
4130,praveze cez den mi tiez nespi akurat ze je rad,0
4159,neboj zvladnes ja som si prvy den dva davala aj,0
4166,na prvej varke neboli pekne vidiet ale do druhej som,0
4168,Fajn ale ak sa rozhodnu si ma tam nechat Nemyslim,0
4183,milÃ½ priateÄ¾ zÃ¡leÅ¾Ã­ ako sa k jeho reÄiam postavÃ­Å¡ aj,0
4188,Ahojte dievcata aj muzi D zhanam anonymne vyjadrenia ludi o,0
4212,Dcera ma zlu alergiu na komarerobili sa jej az hnisave,0
4234,normalne som rada ze sem pisem a pocujem aj ine,0
4238,Ahojte Vie uÅ¾ niekto kedy sÃº zÃ¡pisy do Å¡kÃ´lok na,0
4250,Ahoj potrebovala by som poradiÅ¥ Budeme maÅ¥ svadbu chcem sa,0
4301,nasa mala cumlik cca do roka a odvtedy odmieta nechce,0
4335,Ty presne toto sa stalo aj mne ale mne pedikÃ©rka,0
4379,Nic take ako otcovske volno neexistuje Ako pisali vyssie dovolenkaneplatene,0
4390,Pane Boze dakujem ti za tuuto osobku ktorÃ¡ mi dala,0
4409,Äakujem presne toto mÃ¡me aj my uvidÃ­me ako to dopadne,0
4411,sme na tom rovnako Ani mne sa materstvom niÄ nestalo,0
4432,a eÅ¡te otÃ¡zoÄka absolvovaÅ¥ wellness v plavkÃ¡ch Äi na ostro,0
4459,my sa s muzom striedame pri malom v noci,0
4477,Povedala by som ze zinneryt nepomoze vobec mne teda nikdy,0
4524,Nie neurazila by som sa Je to o povahe charaktere,0
4525,A nie su velmi sirokenevyzuvaju sa,0
4527,To ci som alebo nie som je bezpredmetnÃ© A ty,0
4535,Mne tvrdlo pri prvom aj druhom,0
4539,skus duphaston tabletky tie by mohli pomoct Porozmyslaj po case,0
4591,aku velku teda na kolko kg mate susicku pokial je,0
4592,Ahoj tu si mÃ´Å¾eÅ¡ tieÅ¾ Äo to preÄÃ­taÅ¥ httpwwwmodrykonikskbojkotdojcenia,0
4638,Ani jeden ale smer Hotel DruÅ¾ba Hotel Chopok mÃ¡ nevÃ½hodu,0
4640,mna caka operacia zajtra brucha a mam rovnake myslienkyale tiez,0
4655,ÄŽakujem dievÄatÃ¡ pri generÃ¡lnej plnej moci sa musÃ­ podpÃ­saÅ¥ celÃ½m,0
4665,tu vetu si mi zobrala z Ãºst,0
4676,ja si myslim ze to prejde casommoj ma teraz r,0
4678,Dakujem velmi,0
4758,Poznam to doverne Sice mam dve deti ale taketo place,0
4765,vegetarianvegan,0
4766,mne sa paci ako ludia bojuju za kazdy zivot a,0
4772,Neviem ako je to dneskedysi sa bilucja povazovala za dobry,0
4798,PodÄ¾a mÅˆa bude maÅ¥ v pohode Äas na prÃ­pravu ja,0
4823,no je to sympaÅ¥Ã¡k A keÄ si vykÃ¡me je to,0
4825,Nie na SK oficiÃ¡lne vraj nie je Ja som ho,0
4835,veÄ ty chceÅ¡ hnow howno neviem neviem Äi ti to,0
4836,Ako pise sibalka kazde dietatko je ine Mne pytali papat,0
4841,mne by to vadilo kurnik sopa svet je velky a,0
4852,cvicim kazdy druhy den A trenerka mi poradila taky trik,0
4873,Tento svet je vazne chory Tej zene by som iba,0
4882,Ja som tiez mala cisarsky a neplatila som nic,0
4934,skus si este raz precitat co som ti napisalanesuhlasit so,0
4943,ano,0
4951,ahoj ja malemu davam kozie od  mesiaca cca a,0
4990,niejasneze nieja aj napisalaze to je pisane len koli burlivej,0
5010,je to este prilis skoro Nechaj ten smutok vyzriet mas,0
5036,a viÃ©s preco to tak je Lebo za onych cias,0
5050, je to az po porodeTiez poznam zienkyktore nakupili ruzovu,0
5054,Ma  rokov,0
5064,No nam fenistil nezabral vobecani gel ani kvapkypreto som sla,0
5096,tieÅ¾ som chodila v tke na vÃ½Å¡ku mala som chalana,0
5133,Vitaj na Slovensku,0
5160,skÃºs zavolaÅ¥ na ich zÃ¡kaznÃ­cky servis   ja som,0
5198,info Å¾e je tyran atÄnapÃ­sala aÅ¾ po mojom prispevku do,0
5224,Aj v Oriflame maju pre chlapcov Cars ,0
5232,dÃºfam Å¾e prÃ­de o prÃ­spevok veÄ aj my zamestnanÃ­ dostÃ¡vame,0
5243,problem je ze ho nikde nedostanem,0
5256,Na ocr ti kontroly nechodiakludne chod,0
5269,Tieto sÃº fakt nÃ¡dhernÃ©,0
5302,dakujemaj ste ho zapijali troskou vody,0
5337,nevymyslaj si somariny ak chces otehotniet tak by ti nepredpisoval,0
5351,jasne ze pomahaju od mala malicka ma kazdy svoju prachovecku,0
5363,ano splnila som si kreativny sen lebo neviem odstrihnut ani,0
5374,ahojte ako je to s detmi ak ideme do MaÄarska,0
5394,Ak byva s rodicmi v spolocnej domacnosti a rodicia pracuju,0
5399,tiez ma este napadlo minimum cukru tak ako tu pisala,0
5406,moj do necelych  rokov mama o oco oooo vsetko,0
5408,Dakujem ano pozrela som Vyzera to dobre A pekne rozdelene,0
5427,PreÄo ako hypochonder Treba to hrdlo Ã­sÅ¥ daÅ¥ kuknÃºÅ¥ Å¡pecialistovi,0
5440,Ahojte boli ste v hoteli FIm AKÃ¡ je tam strava,0
5484,Ahojte mate niektorÃ¡ prosÃ­m koÄÃ­k moon nuova Potrebovala by som,0
5499,nam doktor kazal po potrate cakat aspon  menstruacne cykly,0
5539,kÄ¾udna napÃ­Å¡ viac do sprÃ¡vy ak chceÅ¡,0
5540,Ahojte vsetci potrebujem radu chcela by som sa spytat ci,0
5554,VeÄ to Å¾e je ÃºplnÃ½ pracujem ai predavaÄka a na,0
5585,ortopedicke sandalky na predpis od ortopeda,0
5587,Mne ukazalo po  dnoch meskania a prekvapivo som mala,0
5592,Äakujem za info,0
5603,no myslim ze tato dskusia nenaberie moc obratky tu malo,0
5604,Nevadi Äi  eur alebo  eur platba mesaÄne to,0
5612,s kolkymi kilami drepuju tie baby poznam aj ja neznadejny,0
5617,Divne je riesit to vydaj sa a uÅ¾Ã­vajte si zivot,0
5634,Ahojte mamiÄky mÃ¡te niektorÃ¡ takÃ½ malÃ½ golfovÃ½ koÄÃ­k pre bÃ¡biky,0
5636,ahojte prosÃ­m o radu ak neviem nÃ¡jsÅ¥ doklad od zamestnÃ¡vateÄ¾a,0
5657,Ahoj co myslis tym ze tyrala macku Ako chytila za,0
5664,V kaÅ¾dej obuve,0
5677,Clanok ktorÃ½ napÃ­sal kto Pozabudol na to este raz ze,0
5698,Ale Äakujem skÃºsim zmenu stravy teda,0
5711,kludne aj od chrbtice moze byt to pichanie pripadne psychikapri,0
5715,ty to su tu dobre rady ako v dobre intrigÃ¡nskej,0
5755,ja som po prvom porode dva mesiace nevedela poriadne sediet,0
5764,zltyslonik toto je aj na lekara Hej hej ja pravidelne,0
5765,Ahojte baby rada by som sa poinformovala ohladom mojej kamoskybuducej,0
5777,no moj maly aj chcel kakat ale neslo to a,0
5778,ja mam skvelu ale v Ruzinovskej poliklinike je dost vytazena,0
5780,zltyslonik prosim co som urobila podala ziadost na sud ktory,0
5805,Baby uÅ¾ som sem viackrÃ¡t pÃ­sala a prosila o radu,0
5909,Ahojte mamiÄky NenaÅ¡la som podobnÃº tÃ©mu tak otvÃ¡ram novÃº DcÃ©rka,0
5943,v nemocnici mi povedalize po pol rokumÃ´j dr po ,0
5945,dakujem za povzbudenieprave toho sa obavam aby sa mu deti,0
5959,Pokial vam neurologicka neodporuÄÃ­ helmu tak ju tvoj syn nepotrebuje,0
5985,ja chcem venusine gulocky ja chlapa doma nemam momentalne uz,0
5988,ahojte baby chcem sa spÃ½taÅ¥ kedy ste zacali davat vasim,0
6041,A ked robim casnicku robim tky som v tt a,0
6051,Ahoj mozu to byt aj oblicky u vela tehotnych zvyknu,0
6064,nie normÃ¡lne na lyÅ¾icu alebo do smoothie,0
6067,och paneboze,0
6079,zltyslonik ty musis mat velmi smutny zivot,0
6096,konkretne na tvoj problem ti neviem poradit Ale hladaj a,0
6154,Å½ienky kedy po pÃ´rode ste zaÄali cviÄiÅ¥,0
6157,Neviem pochopiÅ¥ preÄo ste si nepreÄÃ­tali a nezistili o Äo,0
6208,No babenky ms je na konci zajtra sa bude testovaÅ¥,0
6231,Len sa s Vami chcem podeliÅ¥ o moju skÃºsenosÅ¥ s,0
6271,Ja som mala nieco podobne ciastocne mi pomohlo zmenit zubnu,0
6279,a vlastne keÄ mi to vÃ½jde pozitÃ­vne tak do ,0
6287,Ja davam chrumkysmoothie surovu mrkvuskor nech sa zabavi ako najea,0
6289,Ahojsom v tt aniekedy pri pohyboch babatka citim bolesttakuakoby koza,0
6329,slabochmÃ¤kkÃ½Å¡citlivkasralotak by mnohÃ­ nazvali mojho syna Je to ÃºÅ¾asnÃ½ mladÃ½,0
6361,niekedy je dobrÃ© poznaÅ¥ aj nÃ¡zor niekoho nestrannÃ©hopopr si preÄÃ­taÅ¥,0
6362,Chcem sa spÃ½taÅ¥ Äo sa dÃ¡vaÄo dÃ¡vate ako poÄakovanie uÄiteÄ¾kÃ¡m,0
6366,Same blbosti je to to co som vravela kamaratkyna telodusevna,0
6383,podla trvaleho bydliska jedneho z rodicov my sme davali v,0
6398,odravaju sa odvody priratava sa pn ocr materska nie rodicak,0
6446,Vravi sa ze clovek sa najlepsie zmeni v krize Ze,0
6479,ja som najskor vzdy pri naznakoch uzivala hnedhnedcanesten canestenale potom,0
6485,Ja som ju tiez skor kupila ale dcerka sa na,0
6497,Moja sÃº neurologickÃ© ochorenia a psychopatickÃ© ochorenia TÃ­ prvÃ­ si,0
6512,ahoj naÅ¡a rm starÃ¡ Zuzka je prieduÅ¡kÃ¡rka v m dokonca,0
6528,ja som malu nosila v satke a nedavala som apostolky,0
6552,ja mÃ¡m flaÅ¡u NalgenesÃº veÄ¾mi kvalitnÃ©skÃºs pozrieÅ¥ majÃº rÃ´zne varianty,0
6557,mÃ´j mal  roky keÄ bol na noc u svokry,0
6597,ahoj ja som kupila tento rok ale teda novu ja,0
6611,vÃ´bec som Vas nemala v Ãºmysle znepokojitospravedlÅˆujem saiba som pÃ­sala,0
6614,ja sa casto snazim pozerat srdcom ale hnev prevladne lebo,0
6615,Ã¡no je to normÃ¡lne keÄ nespis poriadne v nociPre super,0
6620,Urcite nie,0
6629,My ich pouzivame od zaciatku zapareninky sme mali raz ako,0
6639,Prve Vianoce ak si nedupnes dnes dalsie roky sa prisposobis,0
6655,ale skuste mu napisat email ked tak Vyzera ze na,0
6674,Poradtemi nezobrali mi dieta do Å¡kÃ´lky Å¾iadosti sme dali az,0
6679,Ak mamiÄka chce dieÅ¥a jej dajÃº na ruky a mÃ´Å¾e,0
6681,kazde rano si treba v cca rovnakom case merat teplotu,0
6770,urcite chod doktorovi ale co sa tka toho ockovanie to,0
6813,Mne sa stalo raz po citologii ze menstruacia meskala ale,0
6840,riadila som sa vlastnou intuÃ­ciou Raz som ju neposlÃºchla intuÃ­ciu,0
6846,po novom sÃº zmeny v exekÃºciÃ¡ch aj v premlÄacÃ­ch dobÃ¡ch,0
6872,Tehotna nie sivajicko potrebuje cca dni na uhniezdenie ms moze,0
6889,a Äo pomÃ´Å¾e keÄ ti napÃ­Å¡eme ako sme na tom,0
