Text,,,,,,,,,
Po‹kaj,k_sok,ete,kojaa_,potom,sa,spust_,vojna,,
ahojja,som,kojila,ledva,mesiac,a,to,bolo,pred,
pri,ka_dom,prebalen_,poum_vaj,v,rep_ku,ja,som,mala,uvaren_
a,to,ockovanie,co,ste,davali,proti,meningokokom,nemali,ste
mne,tieto,vobec,nepomohli,Ale,zato,peeling,od,balea,mi
ta,svadba,je,Tvoja,cize,Ta,ma,ako,posledne,trapit
ak,si,dvera,vybrala,tieto,tak,ich,kup,z,inych
tak©,bolesti,akoby,mi,n__,vr_ali,do,vaje‹n_kov,a,kä‹e
ano,mas,pravdu,iba,nosna,ale,nam,orl,povedala,ze
Ano,moze,to,byt,pravda,moze,byt,iba,nosicom,aj
T_PANIE,pri,‹_ran_,c_tim,tie_,a,po,_om,t_pe,ma
otazka,by,mala,smerovat,k,tvojej,lekarke,ze,preco,Vysvetlila
vola,sa,to,party,obchoddufam,ze,nie,su,iba,v
ketringmailcom,dakujem,ked,mi,poslete,foto,,,,
ked,to,nechce,tak,ju,nenutteda,sa,zit,aj,bez
moja,ide,od,roka,do,jasl_,a,ja,do,roboty
Ako,keby,som,citala,o,nasom,synovi,uplne,do,bodky
Jemineee,Na,,neuskodi,Su,to,vysoke,frelvencie,Ja,som
Babulerodila,som,u,tejto,mudr,v,roku,,starsieho,syna
nemusis,podla,toho,kolko,vlozis,dostanes,alikvotnu,statnu,premiu,vo
ak,si,nar_ala,na,m_a,o,tom,bad_ete,tak,som
Za,mna,tiez,always,teraz,su,ocislovane,od,najmensich,
moze,to,byt,zapal,v,tele,parazity,treba,vysetrit,u
juj,no,na,stolicky,mi,dala,cerec,korunky,jedna,
Prepacte,za,preklepy,,,,,,,
no,vlastne,nejde,o,mna,Ide,o,moju,sefku,jej
Nechape,preco,ti,to,vadi,Tak,mu,to,pekne,vysvetli
my,sme,deti,planovali,no,mali,sme,skreslene,predstavy,co
U,mna,je,tiez,plet,krajsia,slniecko,vie,vela,pomoct
Ahojte,Sk_ali,ste,u_,niektor,z,vs,recept,hor‹ica,a
u,nas,spokojnost,s,faber,castel,struhatkami,to,na,prilozenom
Ja,mam,,a,manzel,,lekarka,to,este,nechce
obklady,z,vina,kapustovych,listov,alebo,octanu,tieto,som,pouzivala
maxeste,nam,vysvetli,ze,ked,tatko,ide,na,turnusy,do
ja,synovi,dvam,tak_,kombinciu,pe‹ivo,ovocie,nie‹o,mlie‹ne,napr_klad
My,sme,boli,dnes,so,psom,na,veterine,lebo,sme
nie,je,mozne,si,hladat,pracu,,,,
Dobr_,de_mame,pre,Vas,X,vymenili,by,sme,za,X‹_akujem
fraxiparin,ur‹ite,nienera‹teak,ste,laicis_rne,potrebuje,aspo_,injekciu,proti,krvcaniuto
mne,vyberali,mandle,pred,,rokmi,v,celkovej,narkoze,Musim
Ahojte,pros_m,o,radu,Na,svadbu,mm,vybrat©,bled©,aty
Ja,ti,nechcem,vsugerovaŠ,svoj,nzor,ale,mala,som,to
no,aj,,,,,,,,
Ale,hej,ja,to,tie_,chpem,Osobne,som,tak,_e
podla,toho,ako,sa,mi,chcekedze,ja,mam,kazdy,vikendnskolko
este,nie,ale,po‹ula,som,o,tom,chcem,ist,k
O,O,Ed©m,protein_ria,a,hypertenzn©,poruchy,v,Šarchavosti,pri
Ak,mas,s,nimi,inak,dobr©,vztahy,tak,na‹o,do
dr,rataju,vzdy,od,poslednej,ms,ale,ani,dr,nevedia
‹akujem,krsne,ja,ani,ni‹,zl©,za,t_m,neh‹_adm,len
ja,som,kupovala,flanelove,v,HM,minuly,rok,,
no,ja,som,mala,dvojicky,a,v,takom,veku,aj
Ve‹,aj,star_,‹_udia,s_,akt_vny,ja,poznm,_enu,ktor
Ja,som,v,tehotenstve,vylucila,kavu,alkohol,sladene,napoje,a
Ahoj,nam,pomohol,sprej,Akutolochrann_,plastick_,obv_z,vytvra,vodeodoln_,ochrann_
Ahoj,je,to,velmi,velmi,ta_k©,ale,aspo_,troska,povzbudzuj_ce
velmi,rada,momentalne,som,vsak,v,porodnici,mam,jednodnoveho,syna
Vsetky,moje,deti,lozili,po,celom,domebyte,pod,dohladom,samozrejme
ete,ma,napadlo,co,ked,ona,jemu,ide,na,nervytak
Bola,som,na,to,podobnepo,pr,d_och,sm_tok,nahradil,hnevpostavila
aj,mna,to,zaujima,kde,najdeme,ten,archiv,lebo,som
najsk_r,cel_,potom,polku,lebo,som,znich,bola,unaven,a
A,ak_,m,spotrebu,U_,si,si,to,vyrtala,Platby
Mame,ten,ist_,problem,nereaguje,to,na,nic,Vyskusala,som
Mne,ho,odpirucila,doktorka,pocas,kojenia,Pila,som,ho,x
Vak,on,s_di,asi,pod‹_a,seba,,,,
Sk_ste,pozrieŠ,sem,wwwnevychovacz,mne,to,ve‹_mi,pomha,,
A,na,co,to,chces,Dostanes,klystirnic,strasnea,hotovo,
z,toho,‹o,p_e,_e,sa,nem,s,k_m,okrem
treba,ur‹ite,obmedziŠ,sladkosti,cukry,sacharidy,aj,sladke,ovociea,ja
problem,to,nie,je,ale,na,co,si,potom,zakladala
i,v,BA,daleko,nad,tis,ak,to,nema,byt
Na,takuto,teplotu,sa,paralen,neoplati,davat,,,
No,uz,som,to,nasla,Ja,som,uz,po,ET
Dieta,nrok,na,pridavky,nema,Ale,rodic,oprvnena,osoba,Nezaopatrene
na,akne,pomahaju,aj,klasicke,uplne,lacne,kremy,z,lekarne
Ja,som,rodila,pred,mesiacom,a,pol,Porodna,sala,je
Pr_spevok,nap_san_,t_lom,polovi‹nej,slovnej,zsoby,,,,
s_hlas_m,,,,,,,,,
ten,excipial,ja,_plne,o,ni‹omja,pou__vam,z,avene,bud
Som,toho,ist©ho,nzoru,tekut©,sladk©,je,lepie,preto_e,sa
Mala,bude,mat,trirozprava,ale,nie,velalekarka,tvrdi,ze,je
Ke‹,sa,ti,ten,necht,odl_pol,sm,tak,u_,pod‹_a
V,podstate,najdolezitejsie,su,v,tom,materskom,mlieku,protilatky,ktore
Dcerke,vcera,vysli,taketo,flaky,Poradte,prosim,vas,co,by
strecha,tis_c,eur,To,z,‹oho,by,bola,t,krytina
Nieje,nic,nato,je,to,geneticky,daneMusis,sa,stym,vyrovnatNeboj
zltyslonik,nie,je,celkom,pravda,_e,u__vanie,resp,v,tak_chto
maminky,viete,mi,niekdo,povedat,nejake,informacie,dcerka,mala,zvysene
ak,budes,zamestnana,aj,ked,stale,na,PN,tak,na
ja,som,tie_,mala,cystu,a,okrem,toho,_e,mi
Ahojte,ak©,s_,negat_va,montessori,Rieili,ste,u_,aj,v
Pomozte,mi,prosim,Zistili,mi,alergiu,na,peruansky,balzam,Mam
‹_akujem,ti,pekne,za,rady,ve‹_mi,si,mi,pomohla,
Dobr_,de_,chcela,by,som,vedieŠ,‹i,mate,pre,svoje
stastie,praje,odvaznym,,,,,,,
Pre‹o,nem__e,ostaŠ,u,rodi‹ov,,,,,
Zalezi,od,toho,ake,mas,dieta,Nasa,ma,teraz,
treba,si,kupit,test,ano,mozes,byt,,,
a,preto,sa,coraz,viac,a,viac,ludi,lieci,na
Ahojte,mm,otzku,Obaja,so,synom,sme,ochoreli,hor_‹ky,kae‹_
velmi,ma,to,mrzi,ja,som,si,tym,presla,uz
Bazu,mame,radi,aj,ako,sirup,,,,
Tak,toto,prvy,krat,pocujem,Fuuuha,to,si,ani,neviem
v,tomto,Ti,davam,dost,za,praduze,psychicky,by,ma
ako,hovori,moj,svokor,vydrzat,Maly,je,ocividne,bezne,chorlavy
pocas,materskej,a,rodicaku,stupa,u,vojaciek,hodnost,Lebo,ja
Pozn,niekto,dan©,svie‹ky,S_,obmenou,yankee,a,maj_,dva
ideme,ho,pozriet,ja,len,kocik,potrebujem,nato,ked,pojdem
fakt,tak,to,si,vyhladam,tu,kozmetiku,znie,to,netradicne
no,u_,to,raz,urobil,prelo,mu,to,s,t_m
ja,som,mala,taky,lacnejsi,tiez,asi,pol,roka,a
nasla,by,dom,sikovneho,osteopata,nech,ti,trosku,posunie,babatko
caj,z,alchemilky,sa,moze,pit,len,do,ovulacielen,tedaak
praveze,cez,den,mi,tiez,nespi,akurat,ze,je,rad
neboj,zvladnes,ja,som,si,prvy,den,dva,davala,aj
na,prvej,varke,neboli,pekne,vidiet,ale,do,druhej,som
Fajn,ale,ak,sa,rozhodnu,si,ma,tam,nechat,Nemyslim
mil_,priate‹_,zle__,ako,sa,k,jeho,re‹iam,postav_,aj
Ahojte,dievcata,aj,muzi,D,zhanam,anonymne,vyjadrenia,ludi,o
Dcera,ma,zlu,alergiu,na,komarerobili,sa,jej,az,hnisave
normalne,som,rada,ze,sem,pisem,a,pocujem,aj,ine
Ahojte,Vie,u_,niekto,kedy,s_,zpisy,do,k_lok,na
Ahoj,potrebovala,by,som,poradiŠ,Budeme,maŠ,svadbu,chcem,sa
nasa,mala,cumlik,cca,do,roka,a,odvtedy,odmieta,nechce
Ty,presne,toto,sa,stalo,aj,mne,ale,mne,pedik©rka
Nic,take,ako,otcovske,volno,neexistuje,Ako,pisali,vyssie,dovolenkaneplatene
Pane,Boze,dakujem,ti,za,tuuto,osobku,ktor,mi,dala
‹akujem,presne,toto,mme,aj,my,uvid_me,ako,to,dopadne
sme,na,tom,rovnako,Ani,mne,sa,materstvom,ni‹,nestalo
a,ete,otzo‹ka,absolvovaŠ,wellness,v,plavkch,‹i,na,ostro
my,sa,s,muzom,striedame,pri,malom,v,noci,
Povedala,by,som,ze,zinneryt,nepomoze,vobec,mne,teda,nikdy
Nie,neurazila,by,som,sa,Je,to,o,povahe,charaktere
A,nie,su,velmi,sirokenevyzuvaju,sa,,,,
To,ci,som,alebo,nie,som,je,bezpredmetn©,A,ty
Mne,tvrdlo,pri,prvom,aj,druhom,,,,
skus,duphaston,tabletky,tie,by,mohli,pomoct,Porozmyslaj,po,case
aku,velku,teda,na,kolko,kg,mate,susicku,pokial,je
Ahoj,tu,si,m__e,tie_,‹o,to,pre‹_taŠ,,
Ani,jeden,ale,smer,Hotel,Dru_ba,Hotel,Chopok,m,nev_hodu
mna,caka,operacia,zajtra,brucha,a,mam,rovnake,myslienkyale,tiez
‹_akujem,diev‹at,pri,generlnej,plnej,moci,sa,mus_,podp_saŠ,cel_m
tu,vetu,si,mi,zobrala,z,_st,,,
ja,si,myslim,ze,to,prejde,casommoj,ma,teraz,r
Dakujem,velmi,,,,,,,,
Poznam,to,doverne,Sice,mam,dve,deti,ale,taketo,place
vegetarianvegan,,,,,,,,,
mne,sa,paci,ako,ludia,bojuju,za,kazdy,zivot,a
Neviem,ako,je,to,dneskedysi,sa,bilucja,povazovala,za,dobry
Pod‹_a,m_a,bude,maŠ,v,pohode,‹as,na,pr_pravu,ja
no,je,to,sympaŠk,A,ke‹,si,vykme,je,to
Nie,na,SK,oficilne,vraj,nie,je,Ja,som,ho
ve‹,ty,chce,hnow,howno,neviem,neviem,‹i,ti,to
Ako,pise,sibalka,kazde,dietatko,je,ine,Mne,pytali,papat
mne,by,to,vadilo,kurnik,sopa,svet,je,velky,a
cvicim,kazdy,druhy,den,A,trenerka,mi,poradila,taky,trik
Tento,svet,je,vazne,chory,Tej,zene,by,som,iba
Ja,som,tiez,mala,cisarsky,a,neplatila,som,nic,
skus,si,este,raz,precitat,co,som,ti,napisalanesuhlasit,so
ano,,,,,,,,,
ahoj,ja,malemu,davam,kozie,od,,mesiaca,cca,a
niejasneze,nieja,aj,napisalaze,to,je,pisane,len,koli,burlivej
je,to,este,prilis,skoro,Nechaj,ten,smutok,vyzriet,mas
a,vi©s,preco,to,tak,je,Lebo,za,onych,cias
,je,to,az,po,porodeTiez,poznam,zienkyktore,nakupili,ruzovu
Ma,,rokov,,,,,,,
No,nam,fenistil,nezabral,vobecani,gel,ani,kvapkypreto,som,sla
tie_,som,chodila,v,tke,na,v_ku,mala,som,chalana
Vitaj,na,Slovensku,,,,,,,
sk_s,zavolaŠ,na,ich,zkazn_cky,servis,,,ja,som
info,_e,je,tyran,at‹nap_sala,a_,po,mojom,prispevku,do
Aj,v,Oriflame,maju,pre,chlapcov,Cars,,,
d_fam,_e,pr_de,o,pr_spevok,ve‹,aj,my,zamestnan_,dostvame
problem,je,ze,ho,nikde,nedostanem,,,,
Na,ocr,ti,kontroly,nechodiakludne,chod,,,,
Tieto,s_,fakt,ndhern©,,,,,,
dakujemaj,ste,ho,zapijali,troskou,vody,,,,
nevymyslaj,si,somariny,ak,chces,otehotniet,tak,by,ti,nepredpisoval
jasne,ze,pomahaju,od,mala,malicka,ma,kazdy,svoju,prachovecku
ano,splnila,som,si,kreativny,sen,lebo,neviem,odstrihnut,ani
ahojte,ako,je,to,s,detmi,ak,ideme,do,Ma‹arska
Ak,byva,s,rodicmi,v,spolocnej,domacnosti,a,rodicia,pracuju
tiez,ma,este,napadlo,minimum,cukru,tak,ako,tu,pisala
moj,do,necelych,,rokov,mama,o,oco,oooo,vsetko
Dakujem,ano,pozrela,som,Vyzera,to,dobre,A,pekne,rozdelene
Pre‹o,ako,hypochonder,Treba,to,hrdlo,_sŠ,daŠ,kukn_Š,pecialistovi
Ahojte,boli,ste,v,hoteli,FIm,AK,je,tam,strava
Ahojte,mate,niektor,pros_m,ko‹_k,moon,nuova,Potrebovala,by,som
nam,doktor,kazal,po,potrate,cakat,aspon,,menstruacne,cykly
k‹_udna,nap_,viac,do,sprvy,ak,chce,,,
Ahojte,vsetci,potrebujem,radu,chcela,by,som,sa,spytat,ci
Ve‹,to,_e,je,_pln_,pracujem,ai,predava‹ka,a,na
ortopedicke,sandalky,na,predpis,od,ortopeda,,,,
Mne,ukazalo,po,,dnoch,meskania,a,prekvapivo,som,mala
‹akujem,za,info,,,,,,,
no,myslim,ze,tato,dskusia,nenaberie,moc,obratky,tu,malo
Nevadi,‹i,,eur,alebo,,eur,platba,mesa‹ne,to
s,kolkymi,kilami,drepuju,tie,baby,poznam,aj,ja,neznadejny
Divne,je,riesit,to,vydaj,sa,a,u__vajte,si,zivot
Ahojte,mami‹ky,mte,niektor,tak_,mal_,golfov_,ko‹_k,pre,bbiky
ahojte,pros_m,o,radu,ak,neviem,njsŠ,doklad,od,zamestnvate‹_a
Ahoj,co,myslis,tym,ze,tyrala,macku,Ako,chytila,za
V,ka_dej,obuve,,,,,,,
Clanok,ktor_,nap_sal,kto,Pozabudol,na,to,este,raz,ze
Ale,‹akujem,sk_sim,zmenu,stravy,teda,,,,
kludne,aj,od,chrbtice,moze,byt,to,pichanie,pripadne,psychikapri
ty,to,su,tu,dobre,rady,ako,v,dobre,intrignskej
ja,som,po,prvom,porode,dva,mesiace,nevedela,poriadne,sediet
zltyslonik,toto,je,aj,na,lekara,Hej,hej,ja,pravidelne
Ahojte,baby,rada,by,som,sa,poinformovala,ohladom,mojej,kamoskybuducej
no,moj,maly,aj,chcel,kakat,ale,neslo,to,a
ja,mam,skvelu,ale,v,Ruzinovskej,poliklinike,je,dost,vytazena
zltyslonik,prosim,co,som,urobila,podala,ziadost,na,sud,ktory
Baby,u_,som,sem,viackrt,p_sala,a,prosila,o,radu
Ahojte,mami‹ky,Nenala,som,podobn_,t©mu,tak,otvram,nov_,Dc©rka
v,nemocnici,mi,povedalize,po,pol,rokum_j,dr,po,
dakujem,za,povzbudenieprave,toho,sa,obavam,aby,sa,mu,deti
Pokial,vam,neurologicka,neodporu‹_,helmu,tak,ju,tvoj,syn,nepotrebuje
ja,chcem,venusine,gulocky,ja,chlapa,doma,nemam,momentalne,uz
ahojte,baby,chcem,sa,sp_taŠ,kedy,ste,zacali,davat,vasim
A,ked,robim,casnicku,robim,tky,som,v,tt,a
Ahoj,mozu,to,byt,aj,oblicky,u,vela,tehotnych,zvyknu
nie,normlne,na,ly_icu,alebo,do,smoothie,,,
och,paneboze,,,,,,,,
zltyslonik,ty,musis,mat,velmi,smutny,zivot,,,
konkretne,na,tvoj,problem,ti,neviem,poradit,Ale,hladaj,a
_ienky,kedy,po,p_rode,ste,za‹ali,cvi‹iŠ,,,
Neviem,pochopiŠ,pre‹o,ste,si,nepre‹_tali,a,nezistili,o,‹o
No,babenky,ms,je,na,konci,zajtra,sa,bude,testovaŠ
Len,sa,s,Vami,chcem,podeliŠ,o,moju,sk_senosŠ,s
Ja,som,mala,nieco,podobne,ciastocne,mi,pomohlo,zmenit,zubnu
a,vlastne,ke‹,mi,to,v_jde,pozit_vne,tak,do,
Ja,davam,chrumkysmoothie,surovu,mrkvuskor,nech,sa,zabavi,ako,najea
Ahojsom,v,tt,aniekedy,pri,pohyboch,babatka,citim,bolesttakuakoby,koza
slabochm_kk_citlivkasralotak,by,mnoh_,nazvali,mojho,syna,Je,to,__asn_,mlad_
niekedy,je,dobr©,poznaŠ,aj,nzor,niekoho,nestrann©hopopr,si,pre‹_taŠ
Chcem,sa,sp_taŠ,‹o,sa,dva‹o,dvate,ako,po‹akovanie,u‹ite‹_km
Same,blbosti,je,to,to,co,som,vravela,kamaratkyna,telodusevna
podla,trvaleho,bydliska,jedneho,z,rodicov,my,sme,davali,v
odravaju,sa,odvody,priratava,sa,pn,ocr,materska,nie,rodicak
Vravi,sa,ze,clovek,sa,najlepsie,zmeni,v,krize,Ze
ja,som,najskor,vzdy,pri,naznakoch,uzivala,hnedhnedcanesten,canestenale,potom
Ja,som,ju,tiez,skor,kupila,ale,dcerka,sa,na
Moja,s_,neurologick©,ochorenia,a,psychopatick©,ochorenia,T_,prv_,si
ahoj,naa,rm,star,Zuzka,je,priedukrka,v,m,dokonca
ja,som,malu,nosila,v,satke,a,nedavala,som,apostolky
ja,mm,flau,Nalgenes_,ve‹_mi,kvalitn©sk_s,pozrieŠ,maj_,r_zne,varianty
m_j,mal,,roky,ke‹,bol,na,noc,u,svokry
ahoj,ja,som,kupila,tento,rok,ale,teda,novu,ja
v_bec,som,Vas,nemala,v,_mysle,znepokojitospravedl_ujem,saiba,som,p_sala
ja,sa,casto,snazim,pozerat,srdcom,ale,hnev,prevladne,lebo
no,je,to,normlne,ke‹,nespis,poriadne,v,nociPre,super
Urcite,nie,,,,,,,,
My,ich,pouzivame,od,zaciatku,zapareninky,sme,mali,raz,ako
Prve,Vianoce,ak,si,nedupnes,dnes,dalsie,roky,sa,prisposobis
ale,skuste,mu,napisat,email,ked,tak,Vyzera,ze,na
Poradtemi,nezobrali,mi,dieta,do,k_lky,_iadosti,sme,dali,az
Ak,mami‹ka,chce,dieŠa,jej,daj_,na,ruky,a,m__e
kazde,rano,si,treba,v,cca,rovnakom,case,merat,teplotu
urcite,chod,doktorovi,ale,co,sa,tka,toho,ockovanie,to
Mne,sa,stalo,raz,po,citologii,ze,menstruacia,meskala,ale
riadila,som,sa,vlastnou,intu_ciou,Raz,som,ju,neposl_chla,intu_ciu
po,novom,s_,zmeny,v,exek_cich,aj,v,preml‹ac_ch,dobch
Tehotna,nie,sivajicko,potrebuje,cca,dni,na,uhniezdenie,ms,moze
a,‹o,pom__e,ke‹,ti,nap_eme,ako,sme,na,tom
Ja,som,sa,tie_,cca,v,tich,odplkovala,od,rodi‹ovrodiny
Ahojte,pouzivam,lindynette,,a,od,druhej,tabletky,dnes,mam
ja,BB,,,,,,,,
Kvov,di©ta,‹alia,hl_posŠKe‹,bude,chcieŠ,rieiŠ,pop_rodn©,kil,zapoj
mam,na,vymenu,smoob,x,PA,x,blitz,x,sepp
Ahojpozri,si,u_,aj,existuj_ce,diskusie,,,,
Mne,tie_,dlho,trvalo,k_m,som,to,nala,mm,huawei
Ja,som,lekarka,pisem,do,roznych,casopisov,pre,mamicky,aj
tiez,nerozumiem,co,potvrdila,dr,a,coho,si,sa,nemusela
My,sme,chodili,do,KEsyn,pri,tom,plakal,a,vela
dakujem,za,prispevky,spanok,som,nikdy,nemala,tuhy,ale,v
na,toto,by,som,odvahu,nemala,V,,tyzdni,som
nestretla,som,sa,s,t_m,ale,k‹_udne,by,to,mohlo
ahoj,my,sme,mali,rovnak_,probl©m,mali,u__va,homeopatikum,ktor©
ka_d_,vzŠah,prechdza,ur‹it_mi,v_vojov_mi,fzami,najsk_r,je,zamilovanosŠ,tie
V,tom,s,tebou,suhlasim,Musim,uznat,ze,som,bola
V,principe,je,prislusna,krajina,kde,ste,sa,brali,V
