Id,Category,
12749,3,
12750,3,
12751,3,
12752,3,
12753,1,
12754,1,
12755,3,
12756,2,
12757,3,
12758,0,
12759,0,
12760,3,
12761,0,
12762,3,
12763,3,
12764,3,
12765,3,
12766,3,
12767,3,
12768,0,
12769,2,
12770,0,
12771,2,
12772,3,
12773,3,
12774,3,
12775,3,
12776,0,
12777,3,
12778,0,
12779,3,
12780,3,
12781,3,
12782,3,
12783,3,
12784,3,
12785,3,
12786,3,
12787,0,
12788,3,
12789,0,
12790,3,
12791,4,
12792,3,
12793,3,
12794,3,
12795,0,
12796,3,
12797,1,
12798,3,
12799,3,
12800,3,
12801,3,
12802,3,
12803,3,
12804,3,
12805,3,
12806,3,
12807,3,
12808,3,
12809,3,
12810,3,
12811,3,
12812,3,
12813,3,
12814,3,
12815,4,
12816,2,
12817,3,
12818,3,
12819,1,
12820,1,
12821,3,
12822,3,
12823,3,
12824,3,
12825,3,
12826,1,
12827,0,
12828,3,
12829,3,
12830,3,
12831,1,
12832,3,
12833,3,
12834,3,
12835,4,
12836,3,
12837,4,
12838,3,
12839,3,
12840,0,
12841,0,
12842,1,
12843,3,
12844,3,
12845,3,
12846,3,
12847,3,
12848,4,
12849,0,
12850,3,
12851,1,
12852,1,
12853,0,
12854,4,
12855,0,
12856,3,
12857,3,
12858,3,
12859,3,
12860,0,
12861,3,
12862,3,
12863,1,
12864,3,
12865,3,
12866,3,
12867,0,
12868,3,
12869,3,
12870,3,
12871,3,
12872,1,
12873,3,
12874,4,
12875,3,
12876,3,
12877,3,
12878,3,
12879,3,
12880,3,
12881,3,
12882,3,
12883,3,
12884,3,
12885,3,
12886,3,
12887,3,
12888,3,
12889,4,
12890,3,
12891,0,
12892,3,
12893,3,
12894,0,
12895,3,
12896,1,
12897,3,
12898,3,
12899,3,
12900,3,
12901,3,
12902,0,
12903,3,
12904,3,
12905,1,
12906,3,
12907,4,
12908,3,
12909,3,
12910,3,
12911,0,
12912,3,
12913,2,
12914,3,
12915,3,
12916,3,
12917,4,
12918,3,
12919,3,
12920,1,
12921,3,
12922,3,
12923,3,
12924,3,
12925,0,
12926,3,
12927,0,
12928,0,
12929,3,
12930,0,
12931,3,
12932,3,
12933,3,
12934,1,
12935,3,
12936,3,
12937,3,
12938,3,
12939,4,
12940,2,
12941,3,
12942,3,
12943,1,
12944,3,
12945,3,
12946,3,
12947,2,
12948,3,
12949,0,
12950,3,
12951,3,
12952,3,
12953,3,
12954,0,
12955,0,
12956,3,
12957,3,
12958,1,
12959,3,
12960,3,
12961,3,
12962,3,
12963,3,
12964,3,
12965,3,
12966,3,
12967,3,
12968,1,
12969,0,
12970,3,
12971,0,
12972,3,
12973,1,
12974,1,
12975,3,
12976,3,
12977,3,
12978,0,
12979,3,
12980,0,
12981,3,
12982,0,
12983,3,
12984,3,
12985,4,
12986,3,
12987,1,
12988,3,
12989,3,
12990,3,
12991,3,
12992,3,
12993,1,
12994,3,
12995,1,
12996,3,
12997,0,
12998,3,
12999,0,
13000,4,
13001,3,
13002,3,
13003,3,
13004,3,
13005,4,
13006,3,
13007,3,
13008,3,
13009,3,
13010,3,
13011,3,
13012,3,
13013,3,
13014,4,
13015,3,
13016,0,
13017,0,
13018,3,
13019,3,
13020,3,
13021,3,
13022,3,
13023,3,
13024,3,
13025,0,
13026,3,
13027,3,
13028,2,
13029,3,
13030,3,
13031,1,
13032,3,
13033,3,
13034,3,
13035,1,
13036,3,
13037,3,
13038,3,
13039,1,
13040,3,
13041,3,
13042,3,
13043,3,
13044,0,
13045,1,
13046,1,
13047,3,
13048,3,
13049,3,
13050,3,
13051,1,
13052,1,
13053,0,
13054,3,
13055,3,
13056,3,
13057,3,
13058,3,
13059,0,
13060,4,
13061,3,
13062,4,
13063,4,
13064,3,
13065,4,
13066,1,
13067,0,
13068,1,
13069,3,
13070,3,
13071,4,
13072,4,
13073,1,
13074,3,
13075,0,
13076,3,
13077,3,
13078,0,
13079,3,
13080,4,
13081,3,
13082,3,
13083,0,
13084,3,
13085,0,
13086,4,
13087,1,
13088,3,
13089,3,
13090,3,
13091,0,
13092,3,
13093,2,
13094,3,
13095,3,
13096,1,
13097,3,
13098,1,
13099,1,
13100,3,
13101,3,
13102,3,
13103,3,
13104,1,
13105,0,
13106,4,
13107,0,
13108,3,
13109,3,
13110,0,
13111,3,
13112,3,
13113,3,
13114,3,
13115,4,
13116,1,
13117,3,
13118,3,
13119,3,
13120,3,
13121,4,
13122,0,
13123,0,
13124,3,
13125,0,
13126,3,
13127,3,
13128,3,
13129,2,
13130,3,
13131,3,
13132,0,
13133,3,
13134,3,
13135,3,
13136,3,
13137,3,
13138,0,
13139,4,
13140,3,
13141,3,
13142,1,
13143,1,
13144,1,
13145,1,
13146,0,
13147,3,
13148,3,
13149,3,
13150,3,
13151,3,
13152,3,
13153,4,
13154,0,
13155,3,
13156,0,
13157,3,
13158,3,
13159,3,
13160,1,
13161,3,
13162,3,
13163,2,
13164,0,
13165,3,
13166,3,
13167,4,
13168,3,
13169,3,
13170,0,
13171,0,
13172,0,
13173,0,
13174,0,
13175,3,
13176,0,
13177,3,
13178,0,
13179,4,
13180,3,
13181,3,
13182,3,
13183,3,
13184,0,
13185,4,
13186,4,
13187,3,
13188,3,
13189,3,
13190,1,
13191,1,
13192,4,
13193,3,
13194,1,
13195,4,
13196,1,
13197,3,
13198,0,
13199,3,
13200,3,
13201,0,
13202,3,
13203,3,
13204,3,
13205,3,
13206,3,
13207,3,
13208,3,
13209,1,
13210,3,
13211,3,
13212,1,
13213,2,
13214,3,
13215,2,
13216,3,
13217,0,
13218,0,
13219,3,
13220,3,
13221,3,
13222,4,
13223,1,
13224,3,
13225,1,
13226,3,
13227,3,
13228,2,
13229,0,
13230,3,
13231,3,
13232,3,
13233,3,
13234,3,
13235,3,
13236,3,
13237,0,
13238,3,
13239,0,
13240,3,
13241,1,
13242,3,
13243,3,
13244,3,
13245,3,
13246,3,
13247,3,
13248,0,
13249,3,
13250,3,
13251,3,
13252,3,
13253,3,
13254,3,
13255,0,
13256,3,
13257,4,
13258,3,
13259,3,
13260,3,
13261,3,
13262,3,
13263,3,
13264,3,
13265,0,
13266,2,
13267,3,
13268,3,
13269,3,
13270,3,
13271,3,
13272,3,
13273,3,
13274,3,
13275,3,
13276,0,
13277,0,
13278,3,
13279,3,
13280,0,
13281,0,
13282,3,
13283,3,
13284,3,
13285,3,
13286,1,
13287,3,
13288,3,
13289,3,
13290,3,
13291,3,
13292,3,
13293,3,
13294,3,
13295,3,
13296,3,
13297,1,
13298,3,
13299,3,
13300,3,
13301,3,
13302,0,
13303,3,
13304,3,
13305,3,
13306,3,
13307,3,
13308,3,
13309,3,
13310,0,
13311,3,
13312,0,
13313,3,
13314,3,
13315,3,
13316,4,
13317,3,
13318,3,
13319,3,
13320,3,
13321,3,
13322,4,
13323,3,
13324,3,
13325,0,
13326,3,
13327,3,
13328,0,
13329,3,
13330,4,
13331,1,
13332,3,
13333,1,
13334,3,
13335,3,
13336,1,
13337,3,
13338,0,
13339,3,
13340,4,
13341,3,
13342,3,
13343,0,
13344,3,
13345,3,
13346,3,
13347,3,
13348,3,
13349,3,
13350,3,
13351,1,
13352,3,
13353,3,
13354,3,
13355,3,
13356,3,
13357,3,
13358,3,
13359,3,
13360,3,
13361,3,
13362,3,
13363,3,
13364,1,
13365,3,
13366,3,
13367,3,
13368,3,
13369,3,
13370,3,
13371,3,
13372,3,
13373,4,
13374,3,
13375,3,
13376,3,
13377,1,
13378,3,
13379,3,
13380,2,
13381,2,
13382,3,
13383,3,
13384,1,
13385,1,
13386,3,
13387,3,
13388,2,
13389,1,
13390,3,
13391,3,
13392,4,
13393,3,
13394,3,
13395,3,
13396,3,
13397,3,
13398,3,
13399,3,
13400,3,
13401,3,
13402,3,
13403,3,
13404,3,
13405,3,
13406,1,
13407,0,
13408,4,
13409,3,
13410,1,
13411,3,
13412,0,
13413,3,
13414,3,
13415,0,
13416,1,
13417,3,
13418,3,
13419,3,
13420,3,
13421,3,
13422,3,
13423,3,
13424,3,
13425,1,
13426,3,
13427,3,
13428,3,
13429,3,
13430,4,
13431,0,
13432,3,
13433,3,
13434,3,
13435,3,
13436,3,
13437,3,
13438,4,
13439,3,
13440,3,
13441,4,
13442,3,
13443,1,
13444,4,
13445,3,
13446,3,
13447,3,
13448,1,
13449,3,
13450,3,
13451,3,
13452,1,
13453,3,
13454,3,
13455,3,
13456,0,
13457,3,
13458,3,
13459,0,
13460,3,
13461,0,
13462,3,
13463,3,
13464,3,
13465,1,
13466,3,
13467,3,
13468,0,
13469,3,
13470,4,
13471,3,
13472,3,
13473,3,
13474,3,
13475,0,
13476,3,
13477,3,
13478,3,
13479,0,
13480,3,
13481,0,
13482,0,
13483,0,
13484,3,
13485,3,
13486,3,
13487,3,
13488,0,
13489,3,
13490,3,
13491,4,
13492,3,
13493,3,
13494,3,
13495,3,
13496,3,
13497,3,
13498,0,
13499,1,
13500,4,
13501,3,
13502,3,
13503,3,
13504,4,
13505,1,
13506,3,
13507,3,
13508,0,
13509,3,
13510,3,
13511,4,
13512,3,
13513,3,
13514,3,
13515,1,
13516,0,
13517,0,
13518,0,
13519,3,
13520,3,
13521,0,
13522,1,
13523,3,
13524,0,
13525,0,
13526,3,
13527,3,
13528,3,
13529,3,
13530,0,
13531,4,
13532,1,
13533,4,
13534,0,
13535,1,
13536,3,
13537,3,
13538,1,
13539,3,
13540,3,
13541,2,
13542,0,
13543,4,
13544,3,
13545,3,
13546,1,
13547,3,
13548,3,
13549,3,
13550,4,
13551,3,
13552,3,
13553,3,
13554,0,
13555,3,
13556,3,
13557,3,
13558,1,
13559,3,
13560,3,
13561,3,
13562,3,
13563,0,
13564,3,
13565,3,
13566,1,
13567,3,
13568,3,
13569,3,
13570,3,
13571,3,
13572,3,
13573,1,
13574,4,
13575,2,
13576,3,
13577,3,
13578,3,
13579,3,
13580,3,
13581,0,
13582,2,
13583,0,
13584,1,
13585,3,
13586,0,
13587,3,
13588,2,
13589,3,
13590,0,
13591,3,
13592,3,
13593,4,
13594,3,
13595,3,
13596,3,
13597,1,
13598,3,
13599,0,
13600,3,
13601,3,
13602,3,
13603,3,
13604,4,
13605,1,
13606,0,
13607,4,
13608,3,
13609,3,
13610,3,
13611,3,
13612,3,
13613,3,
13614,1,
13615,1,
13616,3,
13617,3,
13618,3,
13619,3,
13620,0,
13621,0,
13622,1,
13623,3,
13624,0,
13625,3,
13626,3,
13627,1,
13628,0,
13629,3,
13630,3,
13631,3,
13632,3,
13633,3,
13634,3,
13635,3,
13636,1,
13637,3,
13638,3,
13639,3,
13640,3,
13641,3,
13642,0,
13643,1,
13644,0,
13645,2,
13646,3,
13647,0,
13648,3,
13649,3,
13650,0,
13651,3,
13652,1,
13653,3,
13654,1,
13655,3,
13656,3,
13657,0,
13658,3,
13659,3,
13660,4,
13661,3,
13662,2,
13663,3,
13664,3,
13665,3,
13666,0,
13667,4,
13668,3,
13669,0,
13670,3,
13671,3,
13672,3,
13673,3,
13674,1,
13675,3,
13676,4,
13677,0,
13678,1,
13679,3,
13680,0,
13681,3,
13682,0,
13683,3,
13684,3,
13685,0,
13686,3,
13687,0,
13688,3,
13689,1,
13690,4,
13691,3,
13692,1,
13693,1,
13694,3,
13695,3,
13696,3,
13697,3,
13698,3,
13699,3,
13700,3,
13701,2,
13702,3,
13703,3,
13704,3,
13705,1,
13706,3,
13707,4,
13708,1,
13709,3,
13710,3,
13711,0,
13712,0,
13713,3,
13714,0,
13715,3,
13716,3,
13717,3,
13718,3,
13719,3,
13720,0,
13721,1,
13722,3,
13723,3,
13724,3,
13725,3,
13726,3,
13727,3,
13728,0,
13729,0,
13730,0,
13731,3,
13732,3,
13733,3,
13734,3,
13735,3,
13736,3,
13737,3,
13738,0,
13739,0,
13740,1,
13741,1,
13742,4,
13743,3,
13744,3,
13745,3,
13746,3,
13747,3,
13748,3,
13749,3,
13750,3,
13751,3,
13752,3,
13753,3,
13754,3,
13755,3,
13756,3,
13757,0,
13758,3,
13759,1,
13760,3,
13761,3,
13762,4,
13763,0,
13764,3,
13765,1,
13766,3,
13767,3,
13768,4,
13769,1,
13770,3,
13771,3,
13772,3,
13773,3,
13774,0,
13775,0,
13776,1,
13777,2,
13778,3,
13779,3,
13780,3,
13781,0,
13782,3,
13783,3,
13784,0,
13785,1,
13786,4,
13787,3,
13788,1,
13789,3,
13790,1,
13791,3,
13792,3,
13793,1,
13794,3,
13795,0,
13796,3,
13797,1,
13798,3,
13799,3,
13800,3,
13801,3,
13802,3,
13803,3,
13804,1,
13805,0,
13806,3,
13807,3,
13808,3,
13809,1,
13810,3,
13811,3,
13812,1,
13813,3,
13814,3,
13815,3,
13816,3,
13817,0,
13818,3,
13819,3,
13820,0,
13821,3,
13822,1,
13823,3,
13824,1,
13825,3,
13826,3,
13827,3,
13828,3,
13829,3,
13830,3,
13831,0,
13832,3,
13833,3,
13834,1,
13835,1,
13836,0,
13837,3,
13838,4,
13839,3,
13840,3,
13841,3,
13842,0,
13843,3,
13844,3,
13845,3,
13846,3,
13847,3,
13848,3,
13849,3,
13850,3,
13851,3,
13852,3,
13853,3,
13854,3,
13855,3,
13856,4,
13857,3,
13858,3,
13859,3,
13860,3,
13861,3,
13862,3,
13863,3,
13864,3,
13865,2,
13866,3,
13867,3,
13868,3,
13869,3,
13870,3,
13871,2,
13872,3,
13873,0,
13874,3,
13875,0,
13876,3,
13877,3,
13878,0,
13879,3,
13880,3,
13881,4,
13882,3,
13883,3,
13884,4,
13885,3,
13886,3,
13887,3,
13888,3,
13889,3,
13890,3,
13891,3,
13892,3,
13893,3,
13894,3,
13895,3,
13896,3,
13897,3,
13898,3,
13899,3,
13900,1,
13901,0,
13902,3,
13903,1,
13904,3,
13905,3,
13906,1,
13907,1,
13908,3,
13909,0,
13910,4,
13911,4,
13912,4,
13913,3,
13914,3,
13915,3,
13916,3,
13917,4,
13918,3,
13919,1,
13920,1,
13921,3,
13922,3,
13923,4,
13924,3,
13925,1,
13926,3,
13927,3,
13928,3,
13929,3,
13930,3,
13931,3,
13932,2,
13933,3,
13934,0,
13935,3,
13936,3,
13937,3,
13938,4,
13939,3,
13940,3,
13941,3,
13942,0,
13943,1,
13944,3,
13945,3,
13946,0,
13947,3,
13948,3,
13949,3,
13950,3,
13951,3,
13952,3,
13953,4,
13954,1,
13955,3,
13956,2,
13957,3,
13958,3,
13959,3,
13960,0,
13961,3,
13962,3,
13963,1,
13964,1,
13965,3,
13966,1,
13967,0,
13968,1,
13969,3,
13970,3,
13971,1,
13972,4,
13973,3,
13974,0,
13975,3,
13976,3,
13977,0,
13978,3,
13979,3,
13980,3,
13981,3,
13982,3,
13983,4,
13984,3,
13985,1,
13986,3,
13987,1,
13988,1,
13989,4,
13990,3,
13991,3,
13992,1,
13993,3,
13994,3,
13995,3,
13996,0,
13997,2,
13998,0,
13999,0,
14000,3,
14001,3,
14002,3,
14003,3,
14004,0,
14005,3,
14006,3,
14007,0,
14008,3,
14009,3,
14010,3,
14011,0,
14012,3,
14013,3,
14014,3,
14015,3,
14016,3,
14017,3,
14018,3,
14019,3,
14020,0,
14021,3,
14022,3,
14023,0,
14024,3,
14025,2,
14026,0,
14027,3,
14028,3,
14029,3,
14030,3,
14031,0,
14032,0,
14033,3,
14034,3,
14035,3,
14036,3,
14037,1,
14038,0,
14039,3,
14040,4,
14041,3,
14042,3,
14043,3,
14044,0,
14045,3,
14046,3,
14047,3,
14048,3,
14049,3,
14050,3,
14051,3,
14052,3,
14053,2,
14054,3,
14055,3,
14056,3,
14057,3,
14058,3,
14059,3,
14060,3,
14061,3,
14062,3,
14063,3,
14064,3,
14065,0,
14066,3,
14067,3,
14068,3,
14069,3,
14070,3,
14071,1,
14072,3,
14073,3,
14074,3,
14075,0,
14076,3,
14077,4,
14078,0,
14079,3,
14080,3,
14081,3,
14082,3,
14083,3,
14084,2,
14085,1,
14086,0,
14087,1,
14088,1,
14089,3,
14090,3,
14091,3,
14092,1,
14093,3,
14094,1,
14095,1,
14096,0,
14097,0,
14098,3,
14099,3,
14100,1,
14101,3,
14102,0,
14103,2,
14104,3,
14105,3,
14106,3,
14107,3,
14108,3,
14109,3,
14110,0,
14111,3,
14112,0,
14113,3,
14114,0,
14115,2,
14116,0,
14117,3,
14118,3,
14119,3,
14120,3,
14121,3,
14122,0,
14123,0,
14124,3,
14125,2,
14126,3,
14127,1,
14128,3,
14129,3,
14130,3,
14131,2,
14132,3,
14133,3,
14134,0,
14135,0,
14136,1,
14137,3,
14138,1,
14139,0,
14140,3,
14141,0,
14142,3,
14143,3,
14144,0,
14145,0,
14146,3,
14147,0,
14148,0,
14149,3,
14150,4,
14151,1,
14152,0,
14153,1,
14154,3,
14155,4,
14156,1,
14157,3,
14158,3,
14159,3,
14160,4,
14161,3,
14162,3,
14163,3,
14164,4,
14165,3,
14166,3,
14167,3,
14168,3,
14169,3,
14170,3,
14171,0,
14172,3,
14173,3,
14174,4,
14175,1,
14176,0,
14177,3,
14178,3,
14179,3,
14180,1,
14181,3,
14182,1,
14183,3,
14184,3,
14185,4,
14186,3,
14187,3,
14188,2,
14189,4,
14190,3,
14191,0,
14192,0,
14193,3,
14194,0,
14195,3,
14196,3,
14197,3,
14198,1,
14199,3,
14200,3,
14201,3,
14202,0,
14203,3,
14204,3,
14205,3,
14206,0,
14207,1,
14208,3,
14209,3,
14210,3,
14211,3,
14212,3,
14213,3,
14214,3,
14215,3,
14216,3,
14217,3,
14218,3,
14219,3,
14220,3,
14221,3,
14222,3,
14223,0,
14224,3,
14225,3,
14226,0,
14227,3,
14228,0,
14229,3,
14230,3,
14231,1,
14232,4,
14233,3,
14234,3,
14235,3,
14236,4,
14237,3,
14238,4,
14239,2,
14240,3,
14241,3,
14242,3,
14243,3,
14244,3,
14245,3,
14246,0,
14247,3,
14248,1,
14249,3,
14250,3,
14251,3,
14252,3,
14253,3,
14254,3,
14255,3,
14256,0,
14257,3,
14258,1,
14259,3,
14260,3,
14261,3,
14262,0,
14263,4,
14264,3,
14265,3,
14266,0,
14267,0,
14268,3,
14269,3,
14270,3,
14271,3,
14272,3,
14273,3,
14274,3,
14275,0,
14276,0,
14277,3,
14278,3,
14279,3,
14280,3,
14281,3,
14282,0,
14283,3,
14284,3,
14285,0,
14286,3,
14287,3,
14288,4,
14289,2,
14290,1,
14291,1,
14292,3,
14293,0,
14294,3,
14295,1,
14296,3,
14297,4,
14298,2,
14299,0,
14300,3,
14301,3,
14302,3,
14303,3,
14304,3,
14305,3,
14306,0,
14307,3,
14308,3,
14309,3,
14310,3,
14311,3,
14312,4,
14313,3,
14314,3,
14315,3,
14316,3,
14317,1,
14318,3,
14319,3,
14320,3,
14321,3,
14322,3,
14323,3,
14324,3,
14325,3,
14326,1,
14327,3,
14328,3,
14329,3,
14330,3,
14331,0,
14332,3,
14333,0,
14334,2,
14335,3,
14336,2,
14337,0,
14338,3,
14339,3,
14340,1,
14341,4,
14342,4,
14343,3,
14344,1,
14345,3,
14346,3,
14347,3,
14348,4,
14349,3,
14350,0,
14351,4,
14352,3,
14353,3,
14354,3,
14355,3,
14356,4,
14357,3,
14358,1,
14359,3,
14360,0,
14361,3,
14362,3,
14363,1,
14364,4,
14365,3,
14366,3,
14367,0,
14368,4,
14369,4,
14370,3,
14371,3,
14372,2,
14373,3,
14374,0,
14375,3,
14376,4,
14377,3,
14378,1,
14379,1,
14380,3,
14381,4,
14382,3,
14383,3,
14384,3,
14385,2,
14386,3,
14387,3,
14388,3,
14389,0,
14390,3,
14391,3,
14392,3,
14393,0,
14394,2,
14395,3,
14396,4,
14397,2,
14398,1,
14399,3,
14400,3,
14401,3,
14402,3,
14403,3,
14404,4,
14405,3,
14406,1,
14407,3,
14408,3,
14409,3,
14410,0,
14411,3,
14412,0,
14413,1,
14414,3,
14415,3,
14416,0,
14417,4,
14418,3,
14419,3,
14420,3,
14421,3,
14422,3,
14423,3,
14424,3,
14425,3,
14426,3,
14427,3,
14428,3,
14429,3,
14430,0,
14431,3,
14432,3,
14433,3,
14434,3,
14435,3,
14436,3,
14437,4,
14438,3,
14439,3,
14440,3,
14441,3,
14442,3,
14443,0,
14444,3,
14445,2,
14446,3,
14447,3,
14448,0,
14449,3,
14450,3,
14451,3,
14452,3,
14453,3,
14454,1,
14455,2,
14456,3,
14457,3,
14458,0,
14459,4,
14460,3,
14461,4,
14462,3,
14463,3,
14464,3,
14465,3,
14466,3,
14467,3,
14468,3,
14469,0,
14470,3,
14471,3,
14472,3,
14473,3,
14474,3,
14475,1,
14476,3,
14477,4,
14478,3,
14479,3,
14480,1,
14481,3,
14482,3,
14483,3,
14484,3,
14485,1,
14486,3,
14487,3,
14488,1,
14489,3,
14490,3,
14491,3,
14492,3,
14493,3,
14494,3,
14495,3,
14496,3,
14497,3,
14498,3,
14499,3,
14500,3,
14501,1,
14502,3,
14503,3,
14504,3,
14505,0,
14506,4,
14507,1,
14508,3,
14509,3,
14510,1,
14511,3,
14512,0,
14513,3,
14514,0,
14515,3,
14516,2,
14517,1,
14518,0,
14519,4,
14520,3,
14521,3,
14522,3,
14523,3,
14524,3,
14525,3,
14526,4,
14527,3,
14528,3,
14529,3,
14530,3,
14531,3,
14532,3,
14533,3,
14534,3,
14535,3,
14536,3,
14537,1,
14538,3,
14539,2,
14540,3,
14541,3,
14542,3,
14543,3,
14544,3,
14545,2,
14546,3,
14547,3,
14548,1,
14549,3,
14550,3,
14551,3,
14552,3,
14553,1,
14554,1,
14555,3,
14556,0,
14557,3,
14558,3,
14559,3,
14560,1,
14561,3,
14562,3,
14563,1,
14564,0,
14565,3,
14566,1,
14567,3,
14568,3,
14569,4,
14570,3,
14571,0,
14572,0,
14573,3,
14574,0,
14575,3,
14576,3,
14577,4,
14578,3,
14579,3,
14580,3,
14581,3,
14582,3,
14583,3,
14584,1,
14585,3,
14586,1,
14587,1,
14588,1,
14589,3,
14590,3,
14591,3,
14592,0,
14593,3,
14594,1,
14595,3,
14596,3,
14597,3,
14598,4,
14599,3,
14600,0,
14601,3,
14602,3,
14603,3,
14604,3,
14605,1,
14606,3,
14607,3,
14608,0,
14609,3,
14610,4,
14611,3,
14612,3,
14613,2,
14614,3,
14615,3,
14616,0,
14617,3,
14618,0,
14619,3,
14620,1,
14621,3,
14622,3,
14623,3,
14624,0,
14625,3,
14626,0,
14627,1,
14628,3,
14629,1,
14630,3,
14631,3,
14632,3,
14633,3,
14634,3,
14635,3,
14636,4,
14637,3,
14638,3,
14639,3,
14640,3,
14641,3,
14642,4,
14643,3,
14644,1,
14645,3,
14646,3,
14647,3,
14648,3,
14649,3,
14650,0,
14651,3,
14652,4,
14653,3,
14654,0,
14655,0,
14656,2,
14657,1,
14658,3,
14659,0,
14660,3,
14661,0,
14662,0,
14663,0,
14664,4,
14665,1,
14666,3,
14667,0,
14668,3,
14669,3,
14670,4,
14671,3,
14672,3,
14673,3,
14674,0,
14675,3,
14676,0,
14677,3,
14678,1,
14679,3,
14680,3,
14681,4,
14682,0,
14683,0,
14684,0,
14685,3,
14686,1,
14687,3,
14688,3,
14689,3,
14690,0,
14691,2,
14692,0,
14693,3,
14694,0,
14695,3,
14696,3,
14697,3,
14698,3,
14699,3,
14700,3,
14701,3,
14702,3,
14703,0,
14704,3,
14705,3,
14706,3,
14707,0,
14708,3,
14709,3,
14710,4,
14711,0,
14712,3,
14713,3,
14714,3,
14715,3,
14716,1,
14717,3,
14718,3,
14719,3,
14720,0,
14721,3,
14722,3,
14723,3,
14724,3,
14725,3,
14726,3,
14727,3,
14728,0,
14729,4,
14730,3,
14731,3,
14732,3,
14733,3,
14734,3,
14735,3,
14736,3,
14737,3,
14738,3,
14739,4,
14740,3,
14741,4,
14742,4,
14743,4,
14744,3,
14745,0,
14746,3,
14747,3,
14748,3,
14749,3,
14750,3,
14751,3,
14752,3,
14753,1,
14754,3,
14755,3,
14756,3,
14757,1,
14758,3,
14759,4,
14760,3,
14761,3,
14762,3,
14763,3,
14764,3,
14765,0,
14766,1,
14767,0,
14768,1,
14769,3,
14770,3,
14771,4,
14772,3,
14773,3,
14774,3,
14775,3,
14776,3,
14777,0,
14778,3,
14779,4,
14780,0,
14781,0,
14782,0,
14783,3,
14784,0,
14785,3,
14786,0,
14787,3,
14788,4,
14789,1,
14790,3,
14791,3,
14792,3,
14793,3,
14794,0,
14795,3,
14796,3,
14797,3,
14798,3,
14799,1,
14800,3,
14801,3,
14802,3,
14803,2,
14804,3,
14805,4,
14806,3,
14807,3,
14808,0,
14809,3,
14810,4,
14811,4,
14812,3,
14813,3,
14814,3,
14815,3,
14816,3,
14817,3,
14818,3,
14819,3,
14820,3,
14821,0,
14822,3,
14823,3,
14824,3,
14825,1,
14826,0,
14827,3,
14828,3,
14829,1,
14830,0,
14831,3,
14832,3,
14833,3,
14834,4,
14835,3,
14836,4,
14837,1,
14838,1,
14839,2,
14840,3,
14841,0,
14842,4,
14843,3,
14844,3,
14845,3,
14846,3,
14847,4,
14848,3,
14849,0,
14850,3,
14851,3,
14852,3,
14853,3,
14854,3,
14855,3,
14856,3,
14857,3,
14858,3,
14859,3,
14860,1,
14861,4,
14862,4,
14863,3,
14864,3,
14865,3,
14866,1,
14867,3,
14868,3,
14869,3,
14870,1,
14871,3,
14872,3,
14873,3,
14874,3,
14875,3,
14876,3,
14877,3,
14878,0,
14879,1,
14880,3,
14881,3,
14882,1,
14883,1,
14884,3,
14885,0,
14886,3,
14887,3,
14888,3,
14889,3,
14890,3,
14891,1,
14892,3,
14893,3,
14894,3,
14895,4,
14896,3,
14897,2,
14898,1,
14899,3,
14900,3,
14901,3,
14902,3,
14903,3,
14904,0,
14905,2,
14906,3,
14907,3,
14908,2,
14909,1,
14910,1,
14911,0,
14912,3,
14913,3,
14914,3,
14915,2,
14916,3,
14917,3,
14918,1,
14919,4,
14920,0,
14921,1,
14922,0,
14923,3,
14924,3,
14925,3,
14926,1,
14927,3,
14928,3,
14929,3,
14930,3,
14931,3,
14932,3,
14933,3,
14934,3,
14935,1,
14936,1,
14937,1,
14938,3,
14939,3,
14940,4,
14941,3,
14942,3,
14943,3,
14944,3,
14945,3,
14946,1,
14947,3,
14948,3,
14949,3,
14950,3,
14951,0,
14952,3,
14953,3,
14954,1,
14955,0,
14956,3,
14957,3,
14958,0,
14959,0,
14960,0,
14961,0,
14962,3,
14963,0,
14964,3,
14965,3,
14966,0,
14967,0,
14968,3,
14969,1,
14970,3,
14971,4,
14972,3,
14973,3,
14974,0,
14975,3,
14976,1,
14977,3,
14978,3,
14979,3,
14980,3,
14981,1,
14982,3,
14983,0,
14984,0,
14985,3,
14986,3,
14987,3,
14988,3,
14989,3,
14990,3,
14991,1,
14992,3,
14993,3,
14994,3,
14995,3,
14996,3,
14997,0,
14998,3,
14999,0,
15000,1,
15001,3,
15002,0,
15003,3,
15004,3,
15005,3,
15006,3,
15007,4,
15008,1,
15009,3,
15010,3,
15011,3,
15012,3,
15013,0,
15014,2,
15015,3,
15016,3,
15017,4,
15018,3,
15019,0,
15020,3,
15021,2,
15022,3,
15023,3,
15024,3,
15025,3,
15026,3,
15027,3,
15028,4,
15029,3,
15030,3,
15031,3,
15032,4,
15033,0,
15034,3,
15035,3,
15036,3,
15037,3,
15038,4,
15039,3,
15040,0,
15041,3,
15042,4,
15043,1,
15044,3,
15045,3,
15046,3,
15047,0,
15048,2,
15049,0,
15050,3,
15051,3,
15052,4,
15053,3,
15054,3,
15055,3,
15056,4,
15057,3,
15058,3,
15059,0,
15060,3,
15061,3,
15062,3,
15063,3,
15064,3,
15065,0,
15066,3,
15067,3,
15068,4,
15069,3,
15070,0,
15071,3,
15072,1,
15073,3,
15074,1,
15075,3,
15076,3,
15077,3,
15078,1,
15079,3,
15080,2,
